-42.48046875,-28.80859375,-31.25,-93.75
-39.0625,-23.92578125,-30.76171875,-56.640625
-32.71484375,-26.85546875,-30.76171875,19.53125
-38.57421875,-30.2734375,-30.76171875,33.69140625
-39.0625,-24.4140625,-32.2265625,-39.0625
-34.66796875,-24.4140625,-31.25,-94.23828125
-32.2265625,-27.83203125,-27.83203125,-60.05859375
-34.66796875,-31.73828125,-35.15625,12.20703125
-34.66796875,-37.109375,-38.57421875,39.55078125
-34.66796875,-35.15625,-34.66796875,-21.97265625
-31.25,-27.83203125,-29.78515625,-83.0078125
-26.3671875,-26.3671875,-25.390625,-65.91796875
-21.97265625,-28.3203125,-22.4609375,0.9765625
-20.01953125,-29.296875,-22.94921875,42.48046875
-30.2734375,-31.73828125,-30.2734375,-18.5546875
-38.0859375,-32.2265625,-35.15625,-97.16796875
-30.76171875,-29.78515625,-35.15625,-85.9375
-31.73828125,-33.69140625,-38.57421875,-19.04296875
-29.296875,-35.64453125,-40.52734375,31.25
-20.99609375,-34.1796875,-35.64453125,-13.18359375
-28.3203125,-34.66796875,-34.66796875,-93.26171875
-32.2265625,-36.1328125,-34.1796875,-90.33203125
-32.2265625,-34.66796875,-30.76171875,-19.53125
-39.0625,-29.296875,-34.1796875,29.78515625
-38.57421875,-27.34375,-34.66796875,-5.37109375
-36.62109375,-26.3671875,-35.64453125,-85.9375
-36.1328125,-27.83203125,-39.0625,-104.4921875
-39.55078125,-30.2734375,-38.57421875,-44.43359375
-32.71484375,-28.80859375,-34.1796875,25.390625
-21.484375,-30.76171875,-30.2734375,11.23046875
-16.6015625,-25.87890625,-32.71484375,-76.171875
-23.92578125,-21.484375,-31.73828125,-105.46875
-29.78515625,-24.4140625,-31.73828125,-45.41015625
-25.87890625,-27.83203125,-34.66796875,28.80859375
-25.87890625,-23.92578125,-39.55078125,5.859375
-24.90234375,-22.94921875,-43.45703125,-76.66015625
-25.87890625,-26.85546875,-45.8984375,-106.9335938
-30.76171875,-28.3203125,-47.36328125,-58.59375
-29.78515625,-29.296875,-41.9921875,15.13671875
-21.484375,-29.78515625,-34.66796875,20.01953125
-17.578125,-31.25,-34.66796875,-55.17578125
-17.08984375,-32.2265625,-32.71484375,-99.609375
-16.11328125,-28.80859375,-31.73828125,-55.6640625
-13.671875,-22.94921875,-36.1328125,20.99609375
-15.13671875,-25.390625,-36.1328125,38.0859375
-21.97265625,-31.73828125,-37.59765625,-39.55078125
-27.34375,-28.3203125,-39.55078125,-105.9570313
-25.390625,-23.4375,-41.015625,-73.2421875
-24.90234375,-27.83203125,-39.55078125,1.46484375
-25.87890625,-25.390625,-37.109375,23.92578125
-29.296875,-20.01953125,-38.0859375,-40.0390625
-30.2734375,-20.99609375,-40.52734375,-104.4921875
-28.80859375,-19.04296875,-38.57421875,-79.58984375
-24.90234375,-14.16015625,-34.66796875,-2.9296875
-29.296875,-19.04296875,-33.69140625,32.71484375
-34.1796875,-21.97265625,-29.78515625,-25.390625
-34.66796875,-21.97265625,-32.2265625,-93.75
-35.15625,-22.94921875,-35.64453125,-81.54296875
-27.34375,-20.99609375,-28.80859375,-10.7421875
-15.625,-19.53125,-23.92578125,45.8984375
-10.7421875,-18.5546875,-21.97265625,10.25390625
-21.97265625,-20.5078125,-26.85546875,-73.73046875
-31.25,-23.4375,-30.76171875,-75.68359375
-33.203125,-22.4609375,-33.69140625,-2.9296875
-31.25,-24.90234375,-38.0859375,48.828125
-26.3671875,-24.90234375,-34.1796875,10.25390625
-27.34375,-21.97265625,-32.71484375,-71.77734375
-31.73828125,-22.4609375,-32.2265625,-74.70703125
-33.69140625,-29.296875,-31.73828125,-9.765625
-34.66796875,-34.66796875,-34.1796875,46.875
-38.0859375,-34.1796875,-33.69140625,20.99609375
-36.1328125,-35.15625,-31.73828125,-55.6640625
-35.64453125,-34.66796875,-34.1796875,-70.80078125
-30.2734375,-31.25,-35.64453125,-11.23046875
-19.53125,-31.73828125,-35.64453125,66.40625
-19.04296875,-32.2265625,-33.203125,61.03515625
-20.99609375,-31.73828125,-32.2265625,-20.5078125
-23.4375,-26.3671875,-30.2734375,-58.59375
-25.390625,-21.97265625,-31.73828125,-13.671875
-20.5078125,-25.390625,-32.2265625,50.78125
-15.625,-24.90234375,-30.76171875,43.9453125
-16.11328125,-23.92578125,-34.1796875,-29.78515625
-20.99609375,-26.3671875,-32.2265625,-78.125
-18.06640625,-28.3203125,-25.390625,-28.3203125
-19.53125,-26.3671875,-26.85546875,42.96875
-23.4375,-24.90234375,-26.85546875,42.96875
-16.6015625,-23.92578125,-20.99609375,-30.76171875
-23.92578125,-22.94921875,-23.92578125,-94.7265625
-32.2265625,-21.484375,-30.76171875,-70.3125
-27.34375,-17.08984375,-32.71484375,8.30078125
-22.94921875,-18.06640625,-32.71484375,27.34375
-19.04296875,-22.94921875,-32.2265625,-39.55078125
-18.5546875,-25.390625,-30.76171875,-99.609375
-29.296875,-24.4140625,-27.83203125,-77.63671875
-39.55078125,-30.2734375,-25.87890625,5.37109375
-39.55078125,-31.73828125,-26.3671875,39.0625
-44.43359375,-26.85546875,-27.83203125,-36.62109375
-45.41015625,-25.390625,-28.3203125,-112.7929688
-45.8984375,-30.2734375,-30.76171875,-96.19140625
-34.1796875,-29.78515625,-31.73828125,-20.01953125
-23.92578125,-19.53125,-32.71484375,27.83203125
-24.4140625,-20.99609375,-35.64453125,-20.5078125
-24.90234375,-24.4140625,-31.73828125,-97.16796875
-25.87890625,-20.99609375,-25.87890625,-86.9140625
-22.94921875,-21.484375,-28.80859375,-18.06640625
-26.85546875,-23.92578125,-30.2734375,26.3671875
-24.90234375,-25.390625,-27.34375,-12.20703125
-32.2265625,-23.4375,-29.296875,-99.12109375
-43.9453125,-18.06640625,-31.25,-110.8398438
-38.0859375,-21.97265625,-32.71484375,-45.8984375
-29.296875,-29.78515625,-32.71484375,19.53125
-30.76171875,-32.2265625,-33.203125,-5.859375
-32.71484375,-33.203125,-35.15625,-91.796875
-40.0390625,-32.71484375,-34.66796875,-110.3515625
-40.52734375,-29.296875,-33.203125,-45.8984375
-27.83203125,-25.87890625,-33.69140625,27.34375
-20.99609375,-30.2734375,-31.73828125,20.01953125
-22.94921875,-31.73828125,-26.3671875,-52.734375
-25.390625,-28.80859375,-25.87890625,-86.9140625
-26.85546875,-29.78515625,-33.203125,-43.45703125
-20.99609375,-33.69140625,-34.1796875,32.2265625
-16.6015625,-36.62109375,-31.73828125,22.94921875
-17.08984375,-34.66796875,-30.2734375,-62.5
-22.4609375,-36.1328125,-29.78515625,-106.9335938
-27.34375,-35.15625,-28.3203125,-59.08203125
-12.6953125,-29.296875,-28.3203125,20.01953125
-5.859375,-25.87890625,-28.80859375,20.99609375
-2.9296875,-19.53125,-30.76171875,-52.734375
0.9765625,-19.53125,-33.203125,-92.7734375
-13.18359375,-30.2734375,-31.73828125,-56.640625
-24.90234375,-29.78515625,-31.25,4.8828125
-27.34375,-25.390625,-30.76171875,18.06640625
-28.80859375,-26.3671875,-30.76171875,-50.78125
-26.3671875,-25.390625,-27.83203125,-109.8632813
-25.87890625,-24.90234375,-27.83203125,-74.70703125
-32.2265625,-25.87890625,-34.1796875,-2.9296875
-33.69140625,-22.94921875,-33.69140625,28.3203125
-28.3203125,-19.04296875,-32.2265625,-27.34375
-31.73828125,-24.90234375,-37.109375,-101.5625
-38.0859375,-31.25,-38.57421875,-90.33203125
-37.59765625,-32.71484375,-36.62109375,-18.5546875
-34.66796875,-29.78515625,-34.1796875,25.390625
-41.015625,-24.90234375,-34.1796875,-32.71484375
-41.9921875,-23.92578125,-34.1796875,-110.8398438
-32.2265625,-19.53125,-30.2734375,-96.6796875
-28.80859375,-20.99609375,-30.76171875,-17.578125
-24.90234375,-25.390625,-33.203125,35.64453125
-20.01953125,-25.390625,-31.73828125,-13.18359375
-24.4140625,-23.92578125,-35.15625,-89.35546875
-33.203125,-28.3203125,-40.52734375,-92.28515625
-38.57421875,-35.15625,-40.52734375,-32.2265625
-36.62109375,-34.1796875,-41.50390625,33.203125
-35.15625,-32.71484375,-41.9921875,3.90625
-35.64453125,-30.76171875,-36.62109375,-86.42578125
-38.0859375,-28.80859375,-35.15625,-97.16796875
34.66796875,29.296875,-8.30078125,0
35.64453125,29.78515625,-7.32421875,-25.87890625
32.2265625,29.296875,-7.32421875,22.4609375
32.71484375,31.25,-8.7890625,97.65625
34.66796875,36.1328125,-5.37109375,106.4453125
36.1328125,32.71484375,-1.953125,30.76171875
44.921875,34.1796875,-1.46484375,-17.578125
41.015625,41.015625,0.9765625,20.01953125
34.1796875,34.66796875,0,92.28515625
40.0390625,29.296875,-3.41796875,103.0273438
39.55078125,32.2265625,-3.41796875,28.3203125
29.296875,28.3203125,-6.8359375,-28.80859375
32.71484375,26.85546875,-5.37109375,2.44140625
45.41015625,31.25,-7.8125,75.68359375
48.33984375,30.76171875,-7.8125,106.9335938
41.015625,29.296875,-5.37109375,40.52734375
29.296875,33.69140625,-5.37109375,-24.90234375
31.25,36.62109375,-2.9296875,9.27734375
41.015625,36.1328125,-4.39453125,74.70703125
50.78125,39.0625,-6.34765625,103.0273438
47.36328125,42.96875,-5.859375,55.17578125
34.66796875,39.0625,-4.39453125,-19.04296875
33.69140625,41.015625,-5.37109375,-14.6484375
35.15625,41.9921875,-4.8828125,52.734375
37.109375,35.64453125,-4.8828125,108.8867188
41.9921875,36.62109375,-4.39453125,65.91796875
39.55078125,39.55078125,-2.9296875,-15.625
27.83203125,40.52734375,-1.46484375,-10.7421875
34.66796875,44.43359375,-0.9765625,52.734375
46.875,41.9921875,3.41796875,111.328125
51.26953125,41.9921875,5.859375,81.54296875
51.26953125,46.875,1.953125,-8.30078125
48.33984375,47.36328125,6.34765625,-12.20703125
49.8046875,43.9453125,7.8125,59.5703125
49.8046875,44.43359375,4.8828125,112.3046875
53.22265625,44.921875,7.32421875,88.8671875
49.8046875,43.45703125,10.25390625,11.71875
41.015625,43.9453125,11.23046875,-6.8359375
45.41015625,44.921875,14.6484375,47.8515625
58.59375,45.8984375,20.01953125,114.2578125
52.734375,42.48046875,13.671875,101.0742188
49.8046875,42.48046875,9.27734375,12.20703125
55.17578125,43.45703125,12.20703125,-22.4609375
48.33984375,39.0625,9.27734375,27.34375
49.31640625,34.1796875,6.34765625,99.12109375
50.78125,34.1796875,8.7890625,90.33203125
51.26953125,44.921875,10.25390625,6.34765625
53.22265625,53.22265625,12.6953125,-34.1796875
50.29296875,48.828125,22.4609375,9.765625
49.31640625,49.8046875,28.80859375,83.984375
49.31640625,51.7578125,25.87890625,84.9609375
51.7578125,46.38671875,23.92578125,10.25390625
51.7578125,44.43359375,23.4375,-33.203125
47.8515625,41.9921875,20.99609375,-1.46484375
48.828125,42.48046875,23.4375,70.80078125
54.19921875,42.96875,26.3671875,106.9335938
50.29296875,42.48046875,26.85546875,41.9921875
40.52734375,45.41015625,25.390625,-30.2734375
41.015625,45.8984375,26.85546875,-6.34765625
39.55078125,41.015625,27.83203125,63.96484375
41.9921875,44.43359375,31.73828125,96.6796875
39.55078125,43.9453125,34.66796875,38.0859375
37.109375,36.1328125,30.2734375,-36.62109375
36.62109375,34.66796875,30.76171875,-21.484375
30.76171875,30.76171875,32.2265625,49.31640625
42.48046875,32.71484375,32.2265625,99.12109375
49.31640625,40.0390625,33.69140625,57.6171875
52.734375,41.50390625,36.62109375,-13.18359375
52.734375,40.0390625,37.59765625,-7.32421875
49.31640625,45.8984375,37.109375,58.10546875
59.5703125,46.38671875,39.0625,118.1640625
57.12890625,47.36328125,47.36328125,83.49609375
47.8515625,53.22265625,52.24609375,0.48828125
46.38671875,47.8515625,49.31640625,-11.23046875
41.50390625,42.48046875,52.734375,49.31640625
44.921875,40.52734375,57.12890625,109.8632813
46.875,40.52734375,54.6875,78.61328125
44.921875,41.50390625,52.24609375,-3.41796875
43.9453125,36.1328125,50.78125,-16.6015625
33.69140625,33.203125,53.22265625,40.52734375
32.2265625,36.1328125,56.15234375,99.12109375
37.109375,38.57421875,58.10546875,77.63671875
37.59765625,38.57421875,65.4296875,-4.39453125
39.0625,35.15625,71.77734375,-32.2265625
37.59765625,34.1796875,70.3125,18.06640625
43.45703125,34.1796875,71.2890625,90.33203125
47.8515625,36.1328125,72.265625,87.890625
38.57421875,37.109375,71.77734375,9.765625
29.296875,35.15625,77.1484375,-31.73828125
26.85546875,33.69140625,82.51953125,13.671875
32.71484375,36.62109375,84.47265625,88.8671875
34.1796875,35.64453125,81.54296875,92.7734375
23.92578125,26.3671875,75.1953125,5.37109375
22.4609375,23.4375,72.265625,-44.921875
24.90234375,29.296875,73.2421875,-3.90625
21.484375,25.87890625,75.68359375,62.5
23.4375,21.97265625,76.66015625,80.56640625
27.34375,22.4609375,75.1953125,11.71875
29.296875,27.34375,72.265625,-59.5703125
30.76171875,27.83203125,67.87109375,-34.1796875
33.203125,23.4375,66.89453125,45.8984375
39.55078125,22.4609375,65.91796875,81.0546875
41.9921875,22.4609375,66.89453125,27.34375
35.15625,22.4609375,65.4296875,-49.31640625
31.73828125,20.01953125,59.5703125,-39.0625
29.296875,19.53125,61.03515625,39.0625
25.390625,19.53125,62.5,82.51953125
21.484375,18.06640625,62.98828125,29.78515625
17.08984375,18.5546875,61.03515625,-41.9921875
19.04296875,20.5078125,59.5703125,-33.203125
21.484375,20.01953125,65.91796875,39.55078125
25.390625,24.90234375,69.3359375,84.47265625
27.34375,25.390625,64.94140625,33.203125
22.94921875,17.08984375,59.08203125,-44.43359375
16.6015625,21.484375,54.6875,-48.33984375
22.94921875,28.3203125,57.6171875,12.20703125
21.97265625,24.90234375,60.05859375,70.80078125
13.18359375,17.578125,54.6875,43.45703125
16.6015625,20.01953125,52.734375,-47.36328125
18.06640625,21.97265625,52.24609375,-66.89453125
17.08984375,21.97265625,53.7109375,1.953125
19.53125,21.97265625,53.7109375,59.5703125
14.16015625,15.625,51.26953125,25.87890625
6.8359375,13.671875,52.24609375,-47.36328125
8.7890625,12.20703125,54.19921875,-63.96484375
14.16015625,10.7421875,57.12890625,-6.34765625
16.6015625,12.6953125,61.03515625,64.94140625
15.13671875,12.6953125,59.5703125,60.546875
15.625,7.8125,57.6171875,-13.671875
12.20703125,5.37109375,63.4765625,-46.38671875
10.25390625,10.25390625,62.01171875,2.9296875
11.71875,11.71875,56.640625,73.2421875
17.08984375,7.32421875,61.5234375,76.66015625
19.53125,4.8828125,60.546875,-1.953125
17.578125,11.23046875,60.546875,-52.24609375
19.53125,9.765625,68.359375,-15.13671875
23.92578125,0.9765625,71.77734375,55.6640625
21.97265625,-0.48828125,71.77734375,66.40625
11.23046875,-3.41796875,68.84765625,-10.25390625
-1.46484375,1.46484375,64.94140625,-72.75390625
-3.90625,4.39453125,66.40625,-38.57421875
4.39453125,6.8359375,71.77734375,34.66796875
12.6953125,9.765625,73.73046875,57.12890625
7.32421875,6.34765625,74.21875,-8.7890625
1.46484375,0.48828125,73.73046875,-79.1015625
-3.90625,0.9765625,75.1953125,-59.08203125
-3.90625,1.953125,80.078125,18.06640625
-0.9765625,-5.37109375,83.984375,61.5234375
0,-4.8828125,83.0078125,-0.48828125
1.46484375,-5.859375,83.0078125,-74.21875
1.953125,-2.44140625,85.9375,-61.03515625
0.9765625,-3.41796875,87.40234375,4.8828125
3.41796875,-8.7890625,87.40234375,54.19921875
4.39453125,-2.9296875,89.35546875,5.859375
-2.9296875,-5.37109375,91.796875,-76.66015625
-10.7421875,-11.71875,92.7734375,-74.70703125
-12.20703125,-6.8359375,99.12109375,-8.30078125
-5.37109375,-4.39453125,103.515625,49.8046875
-1.953125,-7.32421875,104.4921875,20.01953125
-7.8125,-4.39453125,106.4453125,-58.59375
-7.32421875,-1.46484375,112.3046875,-65.91796875
-2.9296875,0,119.6289063,4.8828125
-4.39453125,-1.953125,122.0703125,57.6171875
-2.9296875,-5.37109375,125.9765625,33.69140625
-0.48828125,1.46484375,130.3710938,-44.921875
-3.41796875,3.90625,130.3710938,-75.68359375
-4.39453125,-0.48828125,133.7890625,-12.6953125
-3.90625,-4.8828125,140.1367188,64.94140625
1.46484375,-7.32421875,145.9960938,60.05859375
5.37109375,-3.41796875,155.7617188,-15.625
-1.953125,0,161.6210938,-58.59375
-9.765625,-3.41796875,165.5273438,-17.578125
-4.8828125,-2.44140625,177.2460938,49.8046875
-0.48828125,-1.953125,185.546875,49.8046875
0.9765625,-1.953125,186.0351563,-22.4609375
1.953125,-4.39453125,187.0117188,-65.4296875
-5.37109375,-9.27734375,186.5234375,-31.25
-3.90625,-9.765625,194.8242188,44.43359375
-0.9765625,-12.20703125,196.7773438,51.7578125
-12.20703125,-17.578125,189.453125,-28.3203125
-14.16015625,-10.7421875,188.4765625,-81.0546875
-6.8359375,-5.37109375,190.9179688,-44.921875
-1.46484375,-8.7890625,196.2890625,38.57421875
-2.9296875,-10.7421875,200.1953125,68.84765625
-6.8359375,-12.6953125,197.265625,0.9765625
-7.32421875,-16.11328125,196.2890625,-63.96484375
-10.25390625,-19.04296875,196.2890625,-38.0859375
-10.25390625,-13.671875,196.7773438,32.2265625
-3.90625,-10.25390625,201.171875,64.453125
-4.8828125,-11.23046875,196.2890625,5.37109375
-4.39453125,-9.27734375,191.8945313,-69.3359375
-2.44140625,-9.765625,192.3828125,-52.734375
-6.8359375,-11.23046875,191.8945313,17.08984375
-3.41796875,-13.18359375,191.8945313,54.6875
-5.37109375,-10.25390625,188.9648438,-6.34765625
-14.6484375,-5.859375,186.5234375,-84.47265625
-18.5546875,-7.8125,189.9414063,-73.2421875
-18.06640625,-12.6953125,194.8242188,-3.90625
-12.6953125,-16.11328125,201.6601563,60.05859375
-15.13671875,-14.6484375,203.6132813,20.5078125
-20.99609375,-9.765625,203.125,-60.546875
-18.06640625,-12.6953125,207.5195313,-63.96484375
-19.53125,-19.53125,224.1210938,-5.37109375
-20.5078125,-17.08984375,236.328125,57.6171875
-8.7890625,-12.6953125,239.7460938,35.64453125
-8.30078125,-18.06640625,234.375,-49.8046875
-11.23046875,-21.484375,227.5390625,-64.94140625
-10.25390625,-21.97265625,238.28125,-2.9296875
-13.18359375,-17.578125,248.5351563,57.12890625
-12.6953125,-16.6015625,248.5351563,34.66796875
-20.5078125,-24.4140625,243.1640625,-51.26953125
-24.90234375,-25.87890625,236.328125,-83.0078125
-22.4609375,-23.92578125,231.4453125,-29.296875
-17.578125,-25.390625,230.9570313,48.33984375
-15.625,-27.34375,226.5625,47.36328125
-18.5546875,-25.390625,219.2382813,-34.1796875
-14.6484375,-20.5078125,218.75,-81.0546875
-17.578125,-10.25390625,223.1445313,-32.71484375
-31.25,-12.20703125,228.515625,29.296875
-31.73828125,-20.5078125,214.3554688,19.53125
-34.66796875,-21.484375,198.2421875,-61.03515625
-59.08203125,-21.97265625,195.3125,-130.859375
-80.078125,-21.484375,201.6601563,-114.2578125
-100.5859375,-20.5078125,218.2617188,-65.4296875
-129.8828125,-24.4140625,228.515625,-79.1015625
-165.5273438,-22.94921875,225.0976563,-188.4765625
-205.5664063,-19.53125,218.2617188,-305.6640625
-239.7460938,-14.16015625,219.7265625,-316.8945313
-273.4375,-17.08984375,218.75,-270.9960938
-300.78125,-28.3203125,208.984375,-272.4609375
-302.734375,-25.390625,211.4257813,-336.9140625
-297.3632813,-18.5546875,222.1679688,-390.1367188
-309.0820313,-20.99609375,214.84375,-370.6054688
-309.5703125,-31.73828125,203.6132813,-295.8984375
-287.5976563,-29.78515625,202.1484375,-243.6523438
-276.3671875,-35.15625,193.359375,-293.4570313
-261.2304688,-39.55078125,181.640625,-354.9804688
-247.5585938,-34.66796875,175.2929688,-330.5664063
-233.3984375,-33.203125,169.4335938,-245.1171875
-209.9609375,-33.69140625,160.6445313,-164.0625
-184.5703125,-32.71484375,154.7851563,-185.0585938
-161.6210938,-30.76171875,154.7851563,-252.9296875
-144.0429688,-22.4609375,155.7617188,-229.0039063
-119.6289063,-19.53125,153.3203125,-130.859375
-92.7734375,-20.99609375,144.53125,-47.36328125
-72.75390625,-25.390625,137.6953125,-59.5703125
-57.6171875,-30.76171875,128.90625,-119.6289063
-35.64453125,-28.80859375,126.953125,-103.0273438
-12.6953125,-24.4140625,131.3476563,-12.20703125
-1.46484375,-17.578125,127.9296875,68.359375
10.7421875,-18.06640625,122.0703125,65.4296875
23.92578125,-24.90234375,119.140625,1.46484375
32.71484375,-29.78515625,113.28125,-16.6015625
38.57421875,-28.80859375,107.9101563,46.38671875
46.875,-32.2265625,105.9570313,131.8359375
56.640625,-42.96875,110.3515625,136.71875
62.01171875,-44.921875,121.09375,60.05859375
64.453125,-40.52734375,133.7890625,28.3203125
69.3359375,-39.0625,136.2304688,86.42578125
76.171875,-41.015625,140.1367188,168.9453125
83.984375,-36.1328125,145.5078125,177.2460938
86.9140625,-36.62109375,140.625,93.75
86.9140625,-44.43359375,143.5546875,48.33984375
89.84375,-46.875,146.484375,95.21484375
93.75,-46.38671875,144.0429688,167.4804688
101.0742188,-42.96875,143.5546875,185.546875
102.5390625,-42.96875,137.2070313,110.8398438
98.6328125,-45.41015625,132.8125,52.24609375
97.65625,-41.015625,125.9765625,89.35546875
95.703125,-41.9921875,126.953125,163.5742188
91.30859375,-48.33984375,164.0625,181.640625
88.37890625,-52.734375,203.125,114.7460938
82.51953125,-44.921875,222.65625,41.015625
82.51953125,-39.0625,240.234375,57.12890625
78.125,-41.9921875,248.046875,122.0703125
71.77734375,-40.52734375,256.3476563,155.2734375
